Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
 9843 -- 8.45.1.107.2.2      fxs.e[44].line.video.codec_enable.H264BP1
 9844 -- 8.45.1.107.2.3      fxs.e[44].line.video.codec_enable.H264HP
 9845 -- 8.45.1.107.3        fxs.e[44].line.video.encryption_method
 9846 -- 8.45.1.108          fxs.e[44].line.acd
 9847 -- 8.45.1.108.1        fxs.e[44].line.acd.call_info_enable
 9848 -- 8.45.1.108.2        fxs.e[44].line.acd.disp_code_enable
 9849 -- 8.45.1.108.3        fxs.e[44].line.acd.trace_enable
 9850 -- 8.45.1.108.4        fxs.e[44].line.acd.emergency_escalation_enable
 9851 -- 8.45.1.108.5        fxs.e[44].line.acd.status_notification_enable
 9852 -- 8.45.1.108.6        fxs.e[44].line.acd.status_on_bootup
 9853 -- 8.45.1.108.7        fxs.e[44].line.acd.last_local_status
 9854 -- 8.45.1.108.8        fxs.e[44].line.acd.auto_set_available
 9855 -- 8.45.1.109          fxs.e[44].line.secure_call_option
 9856 -- 8.45.1.110          fxs.e[44].line.use_NAPTR_only_for_reg
 9857 -- 8.45.1.111          fxs.e[44].line.e911_company_uuid
 9858 -- 8.45.1.112          fxs.e[44].line.prime_geoloc_req_url
 9859 -- 8.45.1.113          fxs.e[44].line.second_geoloc_req_url
 9860 -- 8.45.1.114          fxs.e[44].line.call_recording_protocol
 9861 -- 8.45.1.115          fxs.e[44].line.privacy_header
 9862 -- 8.45.1.116          fxs.e[44].line.broadsoftxsi
 9863 -- 8.45.1.116.1        fxs.e[44].line.broadsoftxsi.bsAnywhereEnable
 9864 -- 8.45.1.116.2        fxs.e[44].line.broadsoftxsi.xsi_host_server
 9865 -- 8.45.1.116.3        fxs.e[44].line.broadsoftxsi.xsi_auth_type
 9866 -- 8.45.1.116.4        fxs.e[44].line.broadsoftxsi.userid
 9867 -- 8.45.1.116.5        fxs.e[44].line.broadsoftxsi.password
 9868 -- 8.45.1.116.6        fxs.e[44].line.broadsoftxsi.bsBlockcidEnable
 9869 -- 8.45.1.116.7        fxs.e[44].line.broadsoftxsi.dnd_enable
 9870 -- 8.45.1.116.8        fxs.e[44].line.broadsoftxsi.cfwd_enable
 9871 -- 8.45.1.117          fxs.e[44].line.video_tos
 9872 -- 8.45.1.118          fxs.e[44].line.sip_tls_name_validate
 9873 -- 8.45.1.119          fxs.e[44].line.p_early_media
 9874 -- 8.45.1.120          fxs.e[44].line.opusnarrowband
 9875 -- 8.45.1.121          fxs.e[44].line.vq_report_group
 9876 -- 8.45.1.122          fxs.e[44].line.sip_sessionid_support
 9877 -- 8.45.1.123          fxs.e[44].line.mediasec_client_mode_enable
 9878 -- 8.45.1.124          fxs.e[44].line.mediasec_over_tls_only
 9879 -- 8.45.1.125          fxs.e[44].line.fac_sync_enable
 9880 -- 8.45.1.126          fxs.e[44].line.fac_cfwd_all_dest
 9881 -- 8.45.1.127          fxs.e[44].line.precondition_support
 9882 -- 8.45.1.128          fxs.e[44].line.mari
 9883 -- 8.45.1.128.1        fxs.e[44].line.mari.mari_enable
 9884 -- 8.45.1.128.2        fxs.e[44].line.mari.fec_enable
 9885 -- 8.45.2              fxs.e[44].spinfo
 9886 -- 8.45.2.1            fxs.e[44].spinfo.name
 9887 -- 8.45.2.2            fxs.e[44].spinfo.url
 9888 -- 8.45.2.3            fxs.e[44].spinfo.contact_phone_number
 9889 -- 8.45.2.4            fxs.e[44].spinfo.email_address
 9890 -- 8.46                fxs.e[45]
 9891 -- 8.46.1              fxs.e[45].line
 9892 -- 8.46.1.1            fxs.e[45].line.master_enable
 9893 -- 8.46.1.2            fxs.e[45].line.sip_port
 9894 -- 8.46.1.3            fxs.e[45].line.proxy
 9895 -- 8.46.1.4            fxs.e[45].line.use_outbound_proxy
 9896 -- 8.46.1.5            fxs.e[45].line.outbound_proxy
 9897 -- 8.46.1.6            fxs.e[45].line.register_enable
 9898 -- 8.46.1.7            fxs.e[45].line.register_expires
 9899 -- 8.46.1.8            fxs.e[45].line.display_name
 9900 -- 8.46.1.9            fxs.e[45].line.user_id
 9901 -- 8.46.1.10           fxs.e[45].line.password
 9902 -- 8.46.1.11           fxs.e[45].line.use_auth_id_DONT_USE
 9903 -- 8.46.1.12           fxs.e[45].line.auth_id
 9904 -- 8.46.1.13           fxs.e[45].line.call_without_reg
 9905 -- 8.46.1.14           fxs.e[45].line.ans_without_reg
 9906 -- 8.46.1.15           fxs.e[45].line.dial_plan
 9907 -- 8.46.1.16           fxs.e[45].line.enable_ip_dialing
 9908 -- 8.46.1.17           fxs.e[45].line.sip_dns_srv_enable
 9909 -- 8.46.1.18           fxs.e[45].line.sip_use_obp_in_dlg
 9910 -- 8.46.1.19           fxs.e[45].line.sip_debug_option
 9911 -- 8.46.1.20           fxs.e[45].line.ext_sip_port
 9912 -- 8.46.1.21           fxs.e[45].line.nat_keep_alive_enable
 9913 -- 8.46.1.22           fxs.e[45].line.nat_keep_alive_dest
 9914 -- 8.46.1.23           fxs.e[45].line.nat_keep_alive_msg
 9915 -- 8.46.1.24           fxs.e[45].line.audio
 9916 -- 8.46.1.24.1         fxs.e[45].line.audio.preferred_codec
 9917 -- 8.46.1.24.2         fxs.e[45].line.audio.dtmf_tx_method
 9918 -- 8.46.1.24.3         fxs.e[45].line.audio.use_pref_codec_only
 9919 -- 8.46.1.24.4         fxs.e[45].line.audio.silence_supp_enable
 9920 -- 8.46.1.24.5         fxs.e[45].line.audio.echo_canc_enable
 9921 -- 8.46.1.24.6         fxs.e[45].line.audio.echo_supp_enable
 9922 -- 8.46.1.24.7         fxs.e[45].line.audio.ecan_adapt_enable
 9923 -- 8.46.1.24.8         fxs.e[45].line.audio.release_unused_codec
 9924 -- 8.46.1.24.9         fxs.e[45].line.audio.codec_enable
 9925 -- 8.46.1.24.9.1       fxs.e[45].line.audio.codec_enable.g729a
 9926 -- 8.46.1.24.9.2       fxs.e[45].line.audio.codec_enable.g723
 9927 -- 8.46.1.24.9.3       fxs.e[45].line.audio.codec_enable.g726r16
 9928 -- 8.46.1.24.9.4       fxs.e[45].line.audio.codec_enable.g726r24
 9929 -- 8.46.1.24.9.5       fxs.e[45].line.audio.codec_enable.g726r32
 9930 -- 8.46.1.24.9.6       fxs.e[45].line.audio.codec_enable.g726r40
 9931 -- 8.46.1.24.9.7       fxs.e[45].line.audio.codec_enable.g722
 9932 -- 8.46.1.24.9.8       fxs.e[45].line.audio.codec_enable.g722_2
 9933 -- 8.46.1.24.9.9       fxs.e[45].line.audio.codec_enable.l16
 9934 -- 8.46.1.24.9.10      fxs.e[45].line.audio.codec_enable.iLBC
 9935 -- 8.46.1.24.9.11      fxs.e[45].line.audio.codec_enable.g711u
 9936 -- 8.46.1.24.9.12      fxs.e[45].line.audio.codec_enable.g711a
 9937 -- 8.46.1.24.9.13      fxs.e[45].line.audio.codec_enable.iSAC
 9938 -- 8.46.1.24.9.14      fxs.e[45].line.audio.codec_enable.OPUS
 9939 -- 8.46.1.24.10        fxs.e[45].line.audio.dtmf_process_avt
 9940 -- 8.46.1.24.11        fxs.e[45].line.audio.preferred_codec_2
 9941 -- 8.46.1.24.12        fxs.e[45].line.audio.preferred_codec_3
 9942 -- 8.46.1.24.13        fxs.e[45].line.audio.dtmf_tx_avt_vol
 9943 -- 8.46.1.24.14        fxs.e[45].line.audio.sid_frame_enable
 9944 -- 8.46.1.24.15        fxs.e[45].line.audio.use_remote_pref_codec
 9945 -- 8.46.1.24.16        fxs.e[45].line.audio.codec_negotiation
 9946 -- 8.46.1.24.17        fxs.e[45].line.audio.dtmfG711_tx_method
 9947 -- 8.46.1.24.18        fxs.e[45].line.audio.transmit_gain
 9948 -- 8.46.1.24.19        fxs.e[45].line.audio.receive_gain
 9949 -- 8.46.1.24.20        fxs.e[45].line.audio.encryption_method
 9950 -- 8.46.1.25           fxs.e[45].line.enable_natmap
 9951 -- 8.46.1.26           fxs.e[45].line.rtp_tos
 9952 -- 8.46.1.27           fxs.e[45].line.sip_tos
 9953 -- 8.46.1.28           fxs.e[45].line.jitter_level
 9954 -- 8.46.1.29           fxs.e[45].line.sip_100rel
 9955 -- 8.46.1.30           fxs.e[45].line.sip_blind_saxfer
 9956 -- 8.46.1.31           fxs.e[45].line.proxy_fallback_interval
 9957 -- 8.46.1.32           fxs.e[45].line.minicert
 9958 -- 8.46.1.33           fxs.e[45].line.srtp_private_key
 9959 -- 8.46.1.34           fxs.e[45].line.moh_server
 9960 -- 8.46.1.35           fxs.e[45].line.sip_dns_srv_prefix
 9961 -- 8.46.1.36           fxs.e[45].line.hook_flash_method
 9962 -- 8.46.1.37           fxs.e[45].line.vm_server
 9963 -- 8.46.1.38           fxs.e[45].line.sip_proxy_require
 9964 -- 8.46.1.39           fxs.e[45].line.sip_rpid
 9965 -- 8.46.1.40           fxs.e[45].line.sip_challenge_resync
 9966 -- 8.46.1.41           fxs.e[45].line.default_ring
 9967 -- 8.46.1.42           fxs.e[45].line.share_line
 9968 -- 8.46.1.43           fxs.e[45].line.message_waiting
 9969 -- 8.46.1.44           fxs.e[45].line.conf_bridge_url
 9970 -- 8.46.1.45           fxs.e[45].line.auth_page
 9971 -- 8.46.1.46           fxs.e[45].line.auth_page_realm
 9972 -- 8.46.1.47           fxs.e[45].line.auth_page_password
 9973 -- 8.46.1.48           fxs.e[45].line.sip_referor_bye_delay
 9974 -- 8.46.1.49           fxs.e[45].line.sip_referee_bye_delay
 9975 -- 8.46.1.50           fxs.e[45].line.sip_refer_target_bye_delay
 9976 -- 8.46.1.51           fxs.e[45].line.sip_refer_to_target_contact
 9977 -- 8.46.1.52           fxs.e[45].line.state_agent
 9978 -- 8.46.1.53           fxs.e[45].line.shared_uid
 9979 -- 8.46.1.54           fxs.e[45].line.subscribe_expires
 9980 -- 8.46.1.55           fxs.e[45].line.dvc_notifier
 9981 -- 8.46.1.56           fxs.e[45].line.dvc_notify
 9982 -- 8.46.1.57           fxs.e[45].line.sip_cos
 9983 -- 8.46.1.58           fxs.e[45].line.rtp_cos
 9984 -- 8.46.1.59           fxs.e[45].line.sticky_183
 9985 -- 8.46.1.60           fxs.e[45].line.proxy_redundancy_method
 9986 -- 8.46.1.61           fxs.e[45].line.jitter_adjust
 9987 -- 8.46.1.62           fxs.e[45].line.mbid
 9988 -- 8.46.1.63           fxs.e[45].line.sip_transport
 9989 -- 8.46.1.64           fxs.e[45].line.auth_token
 9990 -- 8.46.1.65           fxs.e[45].line.sip_challenge_invite
 9991 -- 8.46.1.66           fxs.e[45].line.sip_ntfy1xx_on_refer
 9992 -- 8.46.1.67           fxs.e[45].line.emergency_number
 9993 -- 8.46.1.68           fxs.e[45].line.anonymous_rpid
 9994 -- 8.46.1.69           fxs.e[45].line.cid_dial_plan
 9995 -- 8.46.1.70           fxs.e[45].line.use_default_ring
 9996 -- 8.46.1.71           fxs.e[45].line.log_missed_calls
 9997 -- 8.46.1.72           fxs.e[45].line.g729annexb
 9998 -- 8.46.1.73           fxs.e[45].line.monitor_uid
 9999 -- 8.46.1.74           fxs.e[45].line.restrict_mwi
10000 -- 8.46.1.75           fxs.e[45].line.vm_sub_int
10001 -- 8.46.1.76           fxs.e[45].line.vq_report_address
10002 -- 8.46.1.77           fxs.e[45].line.broadsoft_acd
10003 -- 8.46.1.78           fxs.e[45].line.devicefeatsync_enable
10004 -- 8.46.1.79           fxs.e[45].line.uaprofile_serv
10005 -- 8.46.1.80           fxs.e[45].line.autoans_active
10006 -- 8.46.1.81           fxs.e[45].line.reversed_auth_realm
10007 -- 8.46.1.82           fxs.e[45].line.dfks_enable
10008 -- 8.46.1.83           fxs.e[45].line.alt_proxy
10009 -- 8.46.1.84           fxs.e[45].line.alt_outbound_proxy
10010 -- 8.46.1.85           fxs.e[45].line.dual_reg_enable
10011 -- 8.46.1.86           fxs.e[45].line.profile_name
10012 -- 8.46.1.87           fxs.e[45].line.region
10013 -- 8.46.1.88           fxs.e[45].line.organization
10014 -- 8.46.1.89           fxs.e[45].line.directory_number
10015 -- 8.46.1.90           fxs.e[45].line.phy_ref_list
10016 -- 8.46.1.91           fxs.e[45].line.uri
10017 -- 8.46.1.92           fxs.e[45].line.stun_server
10018 -- 8.46.1.93           fxs.e[45].line.reg_server
10019 -- 8.46.1.94           fxs.e[45].line.reg_transport
10020 -- 8.46.1.95           fxs.e[45].line.user_eq_phone
10021 -- 8.46.1.96           fxs.e[45].line.hybrid_mode
10022 -- 8.46.1.97           fxs.e[45].line.call_park
10023 -- 8.46.1.98           fxs.e[45].line.resident_online_number
10024 -- 8.46.1.99           fxs.e[45].line.reg_period
10025 -- 8.46.1.100          fxs.e[45].line.hoteling
10026 -- 8.46.1.100.1        fxs.e[45].line.hoteling.enable_hoteling
10027 -- 8.46.1.100.2        fxs.e[45].line.hoteling.hoteling_userid
10028 -- 8.46.1.100.3        fxs.e[45].line.hoteling.hoteling_password
10029 -- 8.46.1.100.4        fxs.e[45].line.hoteling.hoteling_subs_expire
10030 -- 8.46.1.101          fxs.e[45].line.sip_auto_reg_when_failover
10031 -- 8.46.1.102          fxs.e[45].line.call_wo_bla_dlg
10032 -- 8.46.1.103          fxs.e[45].line.iLBCmode
10033 -- 8.46.1.104          fxs.e[45].line.missed_call
10034 -- 8.46.1.104.1        fxs.e[45].line.missed_call.count
10035 -- 8.46.1.104.2        fxs.e[45].line.missed_call.base_user_id
10036 -- 8.46.1.104.3        fxs.e[45].line.missed_call.unchecked_flag
10037 -- 8.46.1.105          fxs.e[45].line.vq_report_interval
10038 -- 8.46.1.106          fxs.e[45].line.conf_single_hardkey
10039 -- 8.46.1.107          fxs.e[45].line.video
10040 -- 8.46.1.107.1        fxs.e[45].line.video.bandwidth
10041 -- 8.46.1.107.2        fxs.e[45].line.video.codec_enable
10042 -- 8.46.1.107.2.1      fxs.e[45].line.video.codec_enable.H264BP0
10043 -- 8.46.1.107.2.2      fxs.e[45].line.video.codec_enable.H264BP1
10044 -- 8.46.1.107.2.3      fxs.e[45].line.video.codec_enable.H264HP
10045 -- 8.46.1.107.3        fxs.e[45].line.video.encryption_method
10046 -- 8.46.1.108          fxs.e[45].line.acd
10047 -- 8.46.1.108.1        fxs.e[45].line.acd.call_info_enable
10048 -- 8.46.1.108.2        fxs.e[45].line.acd.disp_code_enable
10049 -- 8.46.1.108.3        fxs.e[45].line.acd.trace_enable
10050 -- 8.46.1.108.4        fxs.e[45].line.acd.emergency_escalation_enable
10051 -- 8.46.1.108.5        fxs.e[45].line.acd.status_notification_enable
10052 -- 8.46.1.108.6        fxs.e[45].line.acd.status_on_bootup
10053 -- 8.46.1.108.7        fxs.e[45].line.acd.last_local_status
10054 -- 8.46.1.108.8        fxs.e[45].line.acd.auto_set_available
10055 -- 8.46.1.109          fxs.e[45].line.secure_call_option
10056 -- 8.46.1.110          fxs.e[45].line.use_NAPTR_only_for_reg
10057 -- 8.46.1.111          fxs.e[45].line.e911_company_uuid
10058 -- 8.46.1.112          fxs.e[45].line.prime_geoloc_req_url
10059 -- 8.46.1.113          fxs.e[45].line.second_geoloc_req_url
10060 -- 8.46.1.114          fxs.e[45].line.call_recording_protocol
10061 -- 8.46.1.115          fxs.e[45].line.privacy_header
10062 -- 8.46.1.116          fxs.e[45].line.broadsoftxsi
10063 -- 8.46.1.116.1        fxs.e[45].line.broadsoftxsi.bsAnywhereEnable
10064 -- 8.46.1.116.2        fxs.e[45].line.broadsoftxsi.xsi_host_server
10065 -- 8.46.1.116.3        fxs.e[45].line.broadsoftxsi.xsi_auth_type
10066 -- 8.46.1.116.4        fxs.e[45].line.broadsoftxsi.userid
10067 -- 8.46.1.116.5        fxs.e[45].line.broadsoftxsi.password
10068 -- 8.46.1.116.6        fxs.e[45].line.broadsoftxsi.bsBlockcidEnable
10069 -- 8.46.1.116.7        fxs.e[45].line.broadsoftxsi.dnd_enable
10070 -- 8.46.1.116.8        fxs.e[45].line.broadsoftxsi.cfwd_enable
10071 -- 8.46.1.117          fxs.e[45].line.video_tos
10072 -- 8.46.1.118          fxs.e[45].line.sip_tls_name_validate
10073 -- 8.46.1.119          fxs.e[45].line.p_early_media
10074 -- 8.46.1.120          fxs.e[45].line.opusnarrowband
10075 -- 8.46.1.121          fxs.e[45].line.vq_report_group
10076 -- 8.46.1.122          fxs.e[45].line.sip_sessionid_support
10077 -- 8.46.1.123          fxs.e[45].line.mediasec_client_mode_enable
10078 -- 8.46.1.124          fxs.e[45].line.mediasec_over_tls_only
10079 -- 8.46.1.125          fxs.e[45].line.fac_sync_enable
10080 -- 8.46.1.126          fxs.e[45].line.fac_cfwd_all_dest
10081 -- 8.46.1.127          fxs.e[45].line.precondition_support
10082 -- 8.46.1.128          fxs.e[45].line.mari
10083 -- 8.46.1.128.1        fxs.e[45].line.mari.mari_enable
10084 -- 8.46.1.128.2        fxs.e[45].line.mari.fec_enable
10085 -- 8.46.2              fxs.e[45].spinfo
10086 -- 8.46.2.1            fxs.e[45].spinfo.name
10087 -- 8.46.2.2            fxs.e[45].spinfo.url
10088 -- 8.46.2.3            fxs.e[45].spinfo.contact_phone_number
10089 -- 8.46.2.4            fxs.e[45].spinfo.email_address
10090 -- 8.47                fxs.e[46]
10091 -- 8.47.1              fxs.e[46].line
10092 -- 8.47.1.1            fxs.e[46].line.master_enable
10093 -- 8.47.1.2            fxs.e[46].line.sip_port
10094 -- 8.47.1.3            fxs.e[46].line.proxy
10095 -- 8.47.1.4            fxs.e[46].line.use_outbound_proxy
10096 -- 8.47.1.5            fxs.e[46].line.outbound_proxy
10097 -- 8.47.1.6            fxs.e[46].line.register_enable
10098 -- 8.47.1.7            fxs.e[46].line.register_expires
10099 -- 8.47.1.8            fxs.e[46].line.display_name
10100 -- 8.47.1.9            fxs.e[46].line.user_id
10101 -- 8.47.1.10           fxs.e[46].line.password
10102 -- 8.47.1.11           fxs.e[46].line.use_auth_id_DONT_USE
10103 -- 8.47.1.12           fxs.e[46].line.auth_id
10104 -- 8.47.1.13           fxs.e[46].line.call_without_reg
10105 -- 8.47.1.14           fxs.e[46].line.ans_without_reg
10106 -- 8.47.1.15           fxs.e[46].line.dial_plan
10107 -- 8.47.1.16           fxs.e[46].line.enable_ip_dialing
10108 -- 8.47.1.17           fxs.e[46].line.sip_dns_srv_enable
10109 -- 8.47.1.18           fxs.e[46].line.sip_use_obp_in_dlg
10110 -- 8.47.1.19           fxs.e[46].line.sip_debug_option
10111 -- 8.47.1.20           fxs.e[46].line.ext_sip_port
10112 -- 8.47.1.21           fxs.e[46].line.nat_keep_alive_enable
10113 -- 8.47.1.22           fxs.e[46].line.nat_keep_alive_dest
10114 -- 8.47.1.23           fxs.e[46].line.nat_keep_alive_msg
10115 -- 8.47.1.24           fxs.e[46].line.audio
10116 -- 8.47.1.24.1         fxs.e[46].line.audio.preferred_codec
10117 -- 8.47.1.24.2         fxs.e[46].line.audio.dtmf_tx_method
10118 -- 8.47.1.24.3         fxs.e[46].line.audio.use_pref_codec_only
10119 -- 8.47.1.24.4         fxs.e[46].line.audio.silence_supp_enable
10120 -- 8.47.1.24.5         fxs.e[46].line.audio.echo_canc_enable
10121 -- 8.47.1.24.6         fxs.e[46].line.audio.echo_supp_enable
10122 -- 8.47.1.24.7         fxs.e[46].line.audio.ecan_adapt_enable
10123 -- 8.47.1.24.8         fxs.e[46].line.audio.release_unused_codec
10124 -- 8.47.1.24.9         fxs.e[46].line.audio.codec_enable
10125 -- 8.47.1.24.9.1       fxs.e[46].line.audio.codec_enable.g729a
10126 -- 8.47.1.24.9.2       fxs.e[46].line.audio.codec_enable.g723
10127 -- 8.47.1.24.9.3       fxs.e[46].line.audio.codec_enable.g726r16
10128 -- 8.47.1.24.9.4       fxs.e[46].line.audio.codec_enable.g726r24
10129 -- 8.47.1.24.9.5       fxs.e[46].line.audio.codec_enable.g726r32
10130 -- 8.47.1.24.9.6       fxs.e[46].line.audio.codec_enable.g726r40
10131 -- 8.47.1.24.9.7       fxs.e[46].line.audio.codec_enable.g722
10132 -- 8.47.1.24.9.8       fxs.e[46].line.audio.codec_enable.g722_2
10133 -- 8.47.1.24.9.9       fxs.e[46].line.audio.codec_enable.l16
10134 -- 8.47.1.24.9.10      fxs.e[46].line.audio.codec_enable.iLBC
10135 -- 8.47.1.24.9.11      fxs.e[46].line.audio.codec_enable.g711u
10136 -- 8.47.1.24.9.12      fxs.e[46].line.audio.codec_enable.g711a
10137 -- 8.47.1.24.9.13      fxs.e[46].line.audio.codec_enable.iSAC
10138 -- 8.47.1.24.9.14      fxs.e[46].line.audio.codec_enable.OPUS
10139 -- 8.47.1.24.10        fxs.e[46].line.audio.dtmf_process_avt
10140 -- 8.47.1.24.11        fxs.e[46].line.audio.preferred_codec_2
10141 -- 8.47.1.24.12        fxs.e[46].line.audio.preferred_codec_3
10142 -- 8.47.1.24.13        fxs.e[46].line.audio.dtmf_tx_avt_vol
10143 -- 8.47.1.24.14        fxs.e[46].line.audio.sid_frame_enable
10144 -- 8.47.1.24.15        fxs.e[46].line.audio.use_remote_pref_codec
10145 -- 8.47.1.24.16        fxs.e[46].line.audio.codec_negotiation
10146 -- 8.47.1.24.17        fxs.e[46].line.audio.dtmfG711_tx_method
10147 -- 8.47.1.24.18        fxs.e[46].line.audio.transmit_gain
10148 -- 8.47.1.24.19        fxs.e[46].line.audio.receive_gain
10149 -- 8.47.1.24.20        fxs.e[46].line.audio.encryption_method
10150 -- 8.47.1.25           fxs.e[46].line.enable_natmap
10151 -- 8.47.1.26           fxs.e[46].line.rtp_tos
10152 -- 8.47.1.27           fxs.e[46].line.sip_tos
10153 -- 8.47.1.28           fxs.e[46].line.jitter_level
10154 -- 8.47.1.29           fxs.e[46].line.sip_100rel
10155 -- 8.47.1.30           fxs.e[46].line.sip_blind_saxfer
10156 -- 8.47.1.31           fxs.e[46].line.proxy_fallback_interval
10157 -- 8.47.1.32           fxs.e[46].line.minicert
10158 -- 8.47.1.33           fxs.e[46].line.srtp_private_key
10159 -- 8.47.1.34           fxs.e[46].line.moh_server
10160 -- 8.47.1.35           fxs.e[46].line.sip_dns_srv_prefix
10161 -- 8.47.1.36           fxs.e[46].line.hook_flash_method
10162 -- 8.47.1.37           fxs.e[46].line.vm_server
10163 -- 8.47.1.38           fxs.e[46].line.sip_proxy_require
10164 -- 8.47.1.39           fxs.e[46].line.sip_rpid
10165 -- 8.47.1.40           fxs.e[46].line.sip_challenge_resync
10166 -- 8.47.1.41           fxs.e[46].line.default_ring
10167 -- 8.47.1.42           fxs.e[46].line.share_line
10168 -- 8.47.1.43           fxs.e[46].line.message_waiting
10169 -- 8.47.1.44           fxs.e[46].line.conf_bridge_url
10170 -- 8.47.1.45           fxs.e[46].line.auth_page
10171 -- 8.47.1.46           fxs.e[46].line.auth_page_realm
